2024-02-23;17:18:33;Lisboa;2024-03-23;2024-03-30;27,78;8,30
2024-02-23;17:18:36;Porto;2024-03-23;2024-03-30;30,14;10,40
2024-02-23;17:18:36;Lisboa;2024-03-23;2024-03-31;27,63;8,24
2024-02-23;17:18:47;Lisboa;2024-03-23;2024-04-06;23,73;8,85
2024-02-23;17:18:49;Porto;2024-03-23;2024-04-06;28,87;13,49
2024-02-23;17:18:49;Porto;2024-03-23;2024-03-31;28,20;8,77
2024-02-23;17:18:50;Lisboa;2024-03-23;2024-04-07;22,86;8,85
2024-02-23;17:19:01;Porto;2024-03-23;2024-04-07;28,00;13,48
2024-02-23;17:19:03;Lisboa;2024-03-23;2024-04-13;22,38;11,31
2024-02-23;17:19:05;Porto;2024-03-23;2024-04-13;28,94;17,23
2024-02-23;17:19:06;Lisboa;2024-03-23;2024-04-14;21,93;11,31
2024-02-23;17:19:19;Porto;2024-03-23;2024-04-14;28,49;17,23
2024-02-23;17:19:19;Lisboa;2024-03-23;2024-04-20;24,19;15,14
2024-02-23;17:19:20;Porto;2024-03-23;2024-04-20;28,53;19,06
2024-02-23;17:19:28;Lisboa;2024-03-24;2024-03-30;28,08;8,49
